" a30835uir6f8kb"," b001reeg6c"," 5.0",1
" a10ehutgnc4bgp"," b001reeg6c"," 5.0",1
" ay12dbb0u420b"," b001reeg6c"," 5.0",0
" a1vkjn5y1c7s5y"," b000j0hit2"," 2.0",1
" a3veylw2kpzngk"," b0037lw78c"," 5.0",1
" a2f65u0udy7taw"," b0037lw78c"," 5.0",1
" awnanz5vuo7ib"," b0037lw78c"," 5.0",1
" a1q4pjxi5hs5wt"," b0037lw78c"," 5.0",0
" a2ix1b76ontxel"," b0037lw78c"," 5.0",0
" a3p60qlfddchoy"," b0026y3ybk"," 5.0",1
" a38bum0oxh38vk"," b0026y3ybk"," 5.0",0
" ad1wwgmeq8fww"," b003se19uk"," 5.0",1
